node.exe : 
At line:6 char:8
+ $out = & node scripts/check-hardcoded-colors.mjs src 2>&1
+        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/app/(dashboard)/editor/[id]/disponibilidad/page.tsx:603  bg-white/5
src/app/(dashboard)/editor/[id]/disponibilidad/page.tsx:617  bg-white
src/app/(dashboard)/editor/[id]/disponibilidad/page.tsx:629  bg-white/5
src/app/(dashboard)/editor/[id]/disponibilidad/page.tsx:643  bg-white
src/app/(dashboard)/editor/[id]/disponibilidad/page.tsx:655  bg-white/5
src/app/(dashboard)/editor/[id]/disponibilidad/page.tsx:764  text-white
src/app/(dashboard)/editor/[id]/error.tsx:74  #141414
src/app/(dashboard)/editor/[id]/error.tsx:99  rgba(255, 255, 255
src/app/(dashboard)/editor/[id]/estadisticas/page.tsx:150  text-white
src/app/(dashboard)/editor/[id]/estadisticas/page.tsx:224  text-white
src/app/(dashboard)/editor/[id]/estadisticas/page.tsx:233  text-white
src/app/(dashboard)/editor/[id]/estadisticas/page.tsx:383  text-white
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:729  bg-black/40
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:764  bg-black/60
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:771  bg-black/60
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:776  text-black
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:1007  text-white
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:1019  text-white
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:1143  text-white
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:1164  text-white
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:1431  bg-black/50
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:1480  bg-black/50
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:1548  bg-white/20
src/app/(dashboard)/editor/[id]/fachadas/page.tsx:1651  bg-black/50
src/app/(dashboard)/editor/[id]/galeria/page.tsx:61  text-white
src/app/(dashboard)/editor/[id]/galeria/page.tsx:473  text-white
src/app/(dashboard)/editor/[id]/galeria/page.tsx:603  text-white
src/app/(dashboard)/editor/[id]/galeria/page.tsx:676  bg-black/60
src/app/(dashboard)/editor/[id]/galeria/page.tsx:683  bg-black/70
src/app/(dashboard)/editor/[id]/galeria/page.tsx:689  from-black/80
src/app/(dashboard)/editor/[id]/galeria/page.tsx:689  via-black/40
src/app/(dashboard)/editor/[id]/galeria/page.tsx:703  text-white
src/app/(dashboard)/editor/[id]/galeria/page.tsx:703  text-white/30
src/app/(dashboard)/editor/[id]/galeria/page.tsx:703  border-white/30
src/app/(dashboard)/editor/[id]/galeria/page.tsx:711  text-white/80
src/app/(dashboard)/editor/[id]/galeria/page.tsx:713  text-white/25
src/app/(dashboard)/editor/[id]/inventario/page.tsx:205  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:272  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:305  bg-black/60
src/app/(dashboard)/editor/[id]/inventario/page.tsx:319  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:328  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:424  rgba(0,0,0
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1059  bg-black/60
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1075  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1109  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1122  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1136  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1180  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1191  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1244  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1246  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1334  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1352  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1365  text-black
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1499  bg-black/60
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1516  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1565  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1578  text-black
src/app/(dashboard)/editor/[id]/inventario/page.tsx:1602  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:2807  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:2821  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:2836  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:2860  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:2876  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:2891  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:2983  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:3444  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:3684  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:3757  bg-black/60
src/app/(dashboard)/editor/[id]/inventario/page.tsx:3771  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:3792  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:3898  bg-black/60
src/app/(dashboard)/editor/[id]/inventario/page.tsx:3912  text-white
src/app/(dashboard)/editor/[id]/inventario/page.tsx:3925  text-white
src/app/(dashboard)/editor/[id]/layout.tsx:619  bg-black/60
src/app/(dashboard)/editor/[id]/layout.tsx:646  text-white
src/app/(dashboard)/editor/[id]/layout.tsx:684  text-white
src/app/(dashboard)/editor/[id]/layout.tsx:790  text-white
src/app/(dashboard)/editor/[id]/layout.tsx:921  rgba(0,0,0
src/app/(dashboard)/editor/[id]/page.tsx:66  #ffffff
src/app/(dashboard)/editor/[id]/page.tsx:67  #0a0a0a
src/app/(dashboard)/editor/[id]/page.tsx:98  #ffffff
src/app/(dashboard)/editor/[id]/page.tsx:99  #0a0a0a
src/app/(dashboard)/editor/[id]/page.tsx:235  text-white
src/app/(dashboard)/editor/[id]/page.tsx:401  bg-black/70
src/app/(dashboard)/editor/[id]/page.tsx:538  #141414
src/app/(dashboard)/editor/[id]/page.tsx:550  #0a0a0a
src/app/(dashboard)/editor/[id]/page.tsx:606  #0a0a0a
src/app/(dashboard)/editor/[id]/planos/page.tsx:381  bg-black/40
src/app/(dashboard)/editor/[id]/planos/page.tsx:405  text-black
src/app/(dashboard)/editor/[id]/planos/page.tsx:406  bg-black/60
src/app/(dashboard)/editor/[id]/planos/page.tsx:426  bg-black/60
src/app/(dashboard)/editor/[id]/planos/page.tsx:437  text-black
src/app/(dashboard)/editor/[id]/planos/page.tsx:460  text-white
src/app/(dashboard)/editor/[id]/planos/page.tsx:596  text-white
src/app/(dashboard)/editor/[id]/planos/page.tsx:702  bg-black/50
src/app/(dashboard)/editor/[id]/recursos/page.tsx:306  text-white
src/app/(dashboard)/editor/[id]/recursos/page.tsx:488  text-white
src/app/(dashboard)/editor/[id]/recursos/page.tsx:495  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:475  bg-black/60
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:591  bg-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:645  bg-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:710  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1379  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1402  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1428  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1583  text-black
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1596  bg-black/20
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1596  text-black
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1608  bg-black/40
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1685  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1851  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1879  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1891  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1918  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1930  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1942  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1961  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1972  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1983  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:1994  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:2027  text-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:2031  bg-white
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:2154  text-black
src/app/(dashboard)/editor/[id]/tipologias/page.tsx:2275  text-black
src/app/(dashboard)/editor/[id]/torres/page.tsx:511  text-white
src/app/(dashboard)/editor/[id]/torres/page.tsx:575  text-white
src/app/(dashboard)/editor/[id]/torres/page.tsx:663  text-white
src/app/(dashboard)/editor/[id]/torres/page.tsx:680  text-white
src/app/(dashboard)/editor/[id]/torres/page.tsx:708  text-white
src/app/(dashboard)/editor/[id]/torres/page.tsx:825  text-white
src/app/(dashboard)/editor/[id]/torres/page.tsx:958  text-white
src/app/(dashboard)/editor/[id]/torres/page.tsx:1011  text-white
src/app/(dashboard)/editor/[id]/torres/page.tsx:1023  text-white
src/app/(dashboard)/editor/[id]/torres/page.tsx:1220  bg-white/8
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:632  text-black
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:641  bg-black/20
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:641  text-black
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:844  text-black
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:845  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:856  text-black
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:857  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1100  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1126  bg-black/70
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1149  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1161  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1162  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1172  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1173  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1194  text-black
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1197  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1219  text-black
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1222  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1272  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1372  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1385  text-black
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1391  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1423  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1479  text-white
src/app/(dashboard)/editor/[id]/ubicacion/page.tsx:1487  text-black
src/app/(dashboard)/editor/[id]/videos/page.tsx:90  rgba(0,0,0
src/app/(dashboard)/editor/[id]/videos/page.tsx:116  bg-black/70
src/app/(dashboard)/editor/[id]/videos/page.tsx:116  text-white
src/app/(dashboard)/editor/[id]/videos/page.tsx:128  text-white
src/app/(dashboard)/editor/[id]/videos/page.tsx:141  text-white
src/app/(dashboard)/editor/[id]/videos/page.tsx:476  text-white
src/app/(dashboard)/editor/[id]/videos/page.tsx:488  text-white
src/app/(dashboard)/editor/[id]/vistas/page.tsx:362  text-white
src/app/(dashboard)/editor/[id]/vistas/page.tsx:412  rgba(255,255,255
src/app/(dashboard)/editor/[id]/vistas/page.tsx:431  bg-black/60
src/app/(dashboard)/editor/[id]/vistas/page.tsx:431  text-white/70
src/app/(dashboard)/editor/[id]/vistas/page.tsx:431  text-white
src/app/(dashboard)/editor/[id]/vistas/page.tsx:438  bg-black/60
src/app/(dashboard)/editor/[id]/vistas/page.tsx:450  bg-black/60
src/app/(dashboard)/editor/[id]/vistas/page.tsx:450  text-white/80
src/app/(dashboard)/editor/[id]/vistas/page.tsx:462  text-white
src/app/(dashboard)/editor/[id]/vistas/page.tsx:618  bg-black/50
src/app/(dashboard)/editor/[id]/vistas/page.tsx:629  text-white
src/app/(dashboard)/editor/[id]/vistas/page.tsx:767  #141414
src/app/(dashboard)/equipo/page.tsx:619  bg-black/70
src/app/(dashboard)/equipo/page.tsx:643  bg-white/5
src/app/(dashboard)/equipo/page.tsx:723  text-black
src/app/(dashboard)/equipo/page.tsx:765  text-black
src/app/(dashboard)/equipo/page.tsx:808  bg-black/70
src/app/(dashboard)/equipo/page.tsx:825  bg-white/5
src/app/(dashboard)/equipo/page.tsx:844  text-black
src/app/(dashboard)/equipo/page.tsx:880  text-black
src/app/(dashboard)/error.tsx:41  border-white/10
src/app/(dashboard)/error.tsx:41  border-white/20
src/app/(dashboard)/financiero/page.tsx:152  text-white
src/app/(dashboard)/financiero/page.tsx:206  text-white
src/app/(dashboard)/financiero/page.tsx:215  text-white
src/app/(dashboard)/layout.tsx:65  text-white
src/app/(dashboard)/layout.tsx:167  text-white
src/app/(dashboard)/layout.tsx:196  bg-black/60
src/app/(dashboard)/leads/page.tsx:376  text-white
src/app/(dashboard)/leads/page.tsx:387  text-white
src/app/(dashboard)/portal/page.tsx:295  text-white
src/app/(dashboard)/portal/page.tsx:300  text-white
src/app/(dashboard)/portal/page.tsx:309  text-white
src/app/(dashboard)/portal/page.tsx:441  #141414
src/app/(dashboard)/portal/page.tsx:444  text-white
src/app/(dashboard)/portal/page.tsx:485  text-white
src/app/(dashboard)/portal/page.tsx:492  text-white
src/app/(dashboard)/portal/page.tsx:499  text-white
src/app/(dashboard)/portal/page.tsx:632  #141414
src/app/(dashboard)/portal/page.tsx:648  text-white
src/app/(dashboard)/proyectos/page.tsx:259  text-white
src/app/(dashboard)/proyectos/page.tsx:276  #141414
src/app/(dashboard)/proyectos/page.tsx:325  bg-black/70
src/app/(dashboard)/proyectos/page.tsx:357  bg-white/5
src/app/(dashboard)/test-components/page.tsx:36  text-white
src/app/(dashboard)/test-components/page.tsx:47  text-white
src/app/(dashboard)/test-components/page.tsx:128  #141414
src/app/(dashboard)/test-components/page.tsx:183  text-white
src/app/(marketing)/ayuda/page.tsx:491  #2a2a2a
src/app/(marketing)/ayuda/page.tsx:492  rgba(255,255,255
src/app/(marketing)/ayuda/page.tsx:503  rgba(255,255,255
src/app/(marketing)/ayuda/page.tsx:568  rgba(255,255,255
src/app/(marketing)/ayuda/page.tsx:624  rgba(255,255,255
src/app/(marketing)/ayuda/page.tsx:625  #0a0a0a
src/app/(marketing)/ayuda/page.tsx:711  #2a2a2a
src/app/(marketing)/ayuda/page.tsx:712  rgba(255,255,255
src/app/(marketing)/ayuda/page.tsx:720  rgba(255,255,255
src/app/(marketing)/ayuda/page.tsx:790  #2a2a2a
src/app/(marketing)/ayuda/page.tsx:793  rgba(255,255,255
src/app/(marketing)/ayuda/page.tsx:806  rgba(255,255,255
src/app/(marketing)/ayuda/page.tsx:819  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/page.tsx:134  rgba(255, 255, 255
src/app/(marketing)/casos-de-estudio/page.tsx:135  rgba(255, 255, 255
src/app/(marketing)/casos-de-estudio/page.tsx:159  rgba(255, 255, 255
src/app/(marketing)/casos-de-estudio/page.tsx:346  rgba(255, 255, 255
src/app/(marketing)/casos-de-estudio/page.tsx:347  rgba(255, 255, 255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:138  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:140  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:414  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:415  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:567  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:568  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:707  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:708  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:754  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:755  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:833  rgba(255,255,255
src/app/(marketing)/casos-de-estudio/[id]/page.tsx:916  bg-white/5
src/app/(marketing)/cookies/page.tsx:216  #141414
src/app/(marketing)/cookies/page.tsx:224  #141414
src/app/(marketing)/cookies/page.tsx:230  #141414
src/app/(marketing)/demo-confirmada/page.tsx:148  #141414
src/app/(marketing)/demo-confirmada/page.tsx:205  border-white/10
src/app/(marketing)/demo-confirmada/page.tsx:215  border-white/10
src/app/(marketing)/demo-confirmada/page.tsx:215  #1a1a1a
src/app/(marketing)/demo-confirmada/page.tsx:287  border-white/8
src/app/(marketing)/demo-confirmada/page.tsx:287  #141414
src/app/(marketing)/demo-confirmada/page.tsx:287  #1a1a1a
src/app/(marketing)/demo-confirmada/page.tsx:314  #141414
src/app/(marketing)/demo-confirmada/page.tsx:337  border-white/8
src/app/(marketing)/demo-confirmada/page.tsx:337  #141414
src/app/(marketing)/demo-confirmada/page.tsx:407  border-white/8
src/app/(marketing)/demo-confirmada/page.tsx:407  #141414
src/app/(marketing)/error.tsx:20  #141414
src/app/(marketing)/error.tsx:48  border-white/10
src/app/(marketing)/error.tsx:48  border-white/20
src/app/(marketing)/faq/page.tsx:426  bg-white/5
src/app/(marketing)/integraciones/page.tsx:280  bg-white/5
src/app/(marketing)/integraciones/page.tsx:367  rgba(255, 255, 255
src/app/(marketing)/integraciones/page.tsx:368  rgba(255, 255, 255
src/app/(marketing)/legal/layout.tsx:12  text-white
src/app/(marketing)/legal/layout.tsx:14  border-white/10
src/app/(marketing)/legal/layout.tsx:18  text-white
src/app/(marketing)/legal/layout.tsx:44  border-white/10
src/app/(marketing)/legal/layout.tsx:51  text-white
src/app/(marketing)/legal/layout.tsx:57  text-white
src/app/(marketing)/legal/layout.tsx:63  text-white
src/app/(marketing)/legal/privacidad/page.tsx:12  text-white
src/app/(marketing)/legal/privacidad/page.tsx:21  text-white
src/app/(marketing)/legal/privacidad/page.tsx:37  text-white
src/app/(marketing)/legal/privacidad/page.tsx:41  text-white
src/app/(marketing)/legal/privacidad/page.tsx:62  text-white
src/app/(marketing)/legal/privacidad/page.tsx:83  text-white
src/app/(marketing)/legal/privacidad/page.tsx:99  text-white
src/app/(marketing)/legal/privacidad/page.tsx:126  text-white
src/app/(marketing)/legal/privacidad/page.tsx:152  text-white
src/app/(marketing)/legal/privacidad/page.tsx:175  text-white
src/app/(marketing)/legal/privacidad/page.tsx:198  text-white
src/app/(marketing)/legal/privacidad/page.tsx:238  text-white
src/app/(marketing)/legal/privacidad/page.tsx:259  text-white
src/app/(marketing)/legal/privacidad/page.tsx:270  text-white
src/app/(marketing)/legal/privacidad/page.tsx:281  text-white
src/app/(marketing)/legal/privacidad/page.tsx:292  text-white
src/app/(marketing)/legal/privacidad/page.tsx:297  bg-white/3
src/app/(marketing)/legal/privacidad/page.tsx:297  border-white/10
src/app/(marketing)/legal/privacidad/page.tsx:298  text-white
src/app/(marketing)/legal/terminos/page.tsx:13  text-white
src/app/(marketing)/legal/terminos/page.tsx:22  text-white
src/app/(marketing)/legal/terminos/page.tsx:37  text-white
src/app/(marketing)/legal/terminos/page.tsx:46  text-white
src/app/(marketing)/legal/terminos/page.tsx:58  text-white
src/app/(marketing)/legal/terminos/page.tsx:69  text-white
src/app/(marketing)/legal/terminos/page.tsx:73  text-white
src/app/(marketing)/legal/terminos/page.tsx:81  text-white
src/app/(marketing)/legal/terminos/page.tsx:91  text-white
src/app/(marketing)/legal/terminos/page.tsx:101  text-white
src/app/(marketing)/legal/terminos/page.tsx:105  text-white
src/app/(marketing)/legal/terminos/page.tsx:117  text-white
src/app/(marketing)/legal/terminos/page.tsx:127  text-white
src/app/(marketing)/legal/terminos/page.tsx:135  text-white
src/app/(marketing)/legal/terminos/page.tsx:144  text-white
src/app/(marketing)/legal/terminos/page.tsx:154  text-white
src/app/(marketing)/legal/terminos/page.tsx:158  text-white
src/app/(marketing)/legal/terminos/page.tsx:168  text-white
src/app/(marketing)/legal/terminos/page.tsx:182  text-white
src/app/(marketing)/legal/terminos/page.tsx:192  text-white
src/app/(marketing)/legal/terminos/page.tsx:196  text-white
src/app/(marketing)/legal/terminos/page.tsx:205  text-white
src/app/(marketing)/legal/terminos/page.tsx:213  text-white
src/app/(marketing)/legal/terminos/page.tsx:223  text-white
src/app/(marketing)/legal/terminos/page.tsx:237  text-white
src/app/(marketing)/legal/terminos/page.tsx:247  text-white
src/app/(marketing)/legal/terminos/page.tsx:251  text-white
src/app/(marketing)/legal/terminos/page.tsx:259  text-white
src/app/(marketing)/legal/terminos/page.tsx:268  text-white
src/app/(marketing)/legal/terminos/page.tsx:278  text-white
src/app/(marketing)/legal/terminos/page.tsx:294  text-white
src/app/(marketing)/legal/terminos/page.tsx:298  text-white
src/app/(marketing)/legal/terminos/page.tsx:306  text-white
src/app/(marketing)/legal/terminos/page.tsx:317  text-white
src/app/(marketing)/legal/terminos/page.tsx:327  text-white
src/app/(marketing)/legal/terminos/page.tsx:338  text-white
src/app/(marketing)/legal/terminos/page.tsx:348  text-white
src/app/(marketing)/legal/terminos/page.tsx:352  text-white
src/app/(marketing)/legal/terminos/page.tsx:360  text-white
src/app/(marketing)/legal/terminos/page.tsx:367  text-white
src/app/(marketing)/legal/terminos/page.tsx:374  text-white
src/app/(marketing)/legal/terminos/page.tsx:384  text-white
src/app/(marketing)/legal/terminos/page.tsx:389  bg-white/3
src/app/(marketing)/legal/terminos/page.tsx:389  border-white/10
src/app/(marketing)/legal/terminos/page.tsx:390  text-white
src/app/(marketing)/legal/terminos/page.tsx:398  text-white
src/app/(marketing)/nosotros/page.tsx:745  bg-white/5
src/app/(marketing)/pricing/page.tsx:165  #141414
src/app/(marketing)/pricing/page.tsx:262  rgba(255, 255, 255
src/app/(marketing)/pricing/page.tsx:558  rgba(255, 255, 255
src/app/(marketing)/recursos/page.tsx:105  bg-white/5
src/app/(marketing)/recursos/page.tsx:177  rgba(255, 255, 255
src/app/(marketing)/recursos/page.tsx:217  bg-white/5
src/app/(marketing)/recursos/page.tsx:274  rgba(255, 255, 255
src/app/(marketing)/recursos/page.tsx:356  rgba(255, 255, 255
src/app/(marketing)/recursos/page.tsx:357  rgba(255, 255, 255
src/app/(marketing)/recursos/[slug]/page.tsx:253  rgba(255,255,255
src/app/(marketing)/recursos/[slug]/page.tsx:278  rgba(255,255,255
src/app/(marketing)/recursos/[slug]/page.tsx:286  rgba(255,255,255
src/app/(marketing)/recursos/[slug]/page.tsx:378  bg-white/5
src/app/(marketing)/roadmap/page.tsx:285  bg-white/5
src/app/(marketing)/roadmap/page.tsx:310  rgba(255, 255, 255
src/app/(marketing)/roadmap/page.tsx:311  rgba(255, 255, 255
src/app/(marketing)/roadmap/page.tsx:358  rgba(255, 255, 255
src/app/(marketing)/roadmap/page.tsx:403  rgba(255, 255, 255
src/app/(marketing)/roadmap/page.tsx:404  rgba(255, 255, 255
src/app/(marketing)/solicitar-demo/page.tsx:38  rgba(0,0,0
src/app/(platform-admin)/admin/actividad/page.tsx:122  text-white
src/app/(platform-admin)/admin/actividad/page.tsx:221  text-white
src/app/(platform-admin)/admin/actividad/page.tsx:231  text-white
src/app/(platform-admin)/admin/admins/page.tsx:116  text-white
src/app/(platform-admin)/admin/admins/page.tsx:134  text-white
src/app/(platform-admin)/admin/admins/page.tsx:220  bg-black/60
src/app/(platform-admin)/admin/admins/page.tsx:227  text-white
src/app/(platform-admin)/admin/admins/page.tsx:228  text-white
src/app/(platform-admin)/admin/admins/page.tsx:247  text-white
src/app/(platform-admin)/admin/admins/page.tsx:254  text-black
src/app/(platform-admin)/admin/emails/page.tsx:77  text-white
src/app/(platform-admin)/admin/emails/page.tsx:104  text-white
src/app/(platform-admin)/admin/emails/page.tsx:191  text-white
src/app/(platform-admin)/admin/errores/page.tsx:163  text-white
src/app/(platform-admin)/admin/errores/page.tsx:209  text-white
src/app/(platform-admin)/admin/facturacion/page.tsx:398  bg-black/60
src/app/(platform-admin)/admin/health/page.tsx:81  text-white
src/app/(platform-admin)/admin/health/page.tsx:143  text-white
src/app/(platform-admin)/admin/leads/page.tsx:122  text-white
src/app/(platform-admin)/admin/leads/page.tsx:154  text-white
src/app/(platform-admin)/admin/moderacion/page.tsx:143  text-white
src/app/(platform-admin)/admin/moderacion/page.tsx:177  text-white
src/app/(platform-admin)/admin/moderacion/page.tsx:204  text-white
